[100%] Built target my_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/nikosamuel__/tubes1_ws/install/my_first_pkg/lib/my_first_pkg/my_node
-- Up-to-date symlink: /home/nikosamuel__/tubes1_ws/install/my_first_pkg/share/my_first_pkg//launch/display.launch.py
-- Up-to-date symlink: /home/nikosamuel__/tubes1_ws/install/my_first_pkg/share/my_first_pkg//launch/gazebo.launch.py
-- Up-to-date symlink: /home/nikosamuel__/tubes1_ws/install/my_first_pkg/share/my_first_pkg//urdf/my_robot.urdf
-- Up-to-date symlink: /home/nikosamuel__/tubes1_ws/install/my_first_pkg/share/my_first_pkg//rviz/config.rviz
-- Up-to-date symlink: /home/nikosamuel__/tubes1_ws/install/my_first_pkg/share/ament_index/resource_index/package_run_dependencies/my_first_pkg
-- Up-to-date symlink: /home/nikosamuel__/tubes1_ws/install/my_first_pkg/share/ament_index/resource_index/parent_prefix_path/my_first_pkg
-- Up-to-date symlink: /home/nikosamuel__/tubes1_ws/install/my_first_pkg/share/my_first_pkg/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/nikosamuel__/tubes1_ws/install/my_first_pkg/share/my_first_pkg/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/nikosamuel__/tubes1_ws/install/my_first_pkg/share/my_first_pkg/environment/path.sh
-- Up-to-date symlink: /home/nikosamuel__/tubes1_ws/install/my_first_pkg/share/my_first_pkg/environment/path.dsv
-- Up-to-date symlink: /home/nikosamuel__/tubes1_ws/install/my_first_pkg/share/my_first_pkg/local_setup.bash
-- Up-to-date symlink: /home/nikosamuel__/tubes1_ws/install/my_first_pkg/share/my_first_pkg/local_setup.sh
-- Up-to-date symlink: /home/nikosamuel__/tubes1_ws/install/my_first_pkg/share/my_first_pkg/local_setup.zsh
-- Up-to-date symlink: /home/nikosamuel__/tubes1_ws/install/my_first_pkg/share/my_first_pkg/local_setup.dsv
-- Symlinking: /home/nikosamuel__/tubes1_ws/install/my_first_pkg/share/my_first_pkg/package.dsv
-- Up-to-date symlink: /home/nikosamuel__/tubes1_ws/install/my_first_pkg/share/ament_index/resource_index/packages/my_first_pkg
-- Up-to-date symlink: /home/nikosamuel__/tubes1_ws/install/my_first_pkg/share/my_first_pkg/cmake/my_first_pkgConfig.cmake
-- Up-to-date symlink: /home/nikosamuel__/tubes1_ws/install/my_first_pkg/share/my_first_pkg/cmake/my_first_pkgConfig-version.cmake
-- Up-to-date symlink: /home/nikosamuel__/tubes1_ws/install/my_first_pkg/share/my_first_pkg/package.xml
